avg_price,predicted_quantity,product_name
320.72,3.9991727,Pillow
117.78,2.0024107,Carpet
37.52,4.9997168,Smartphone
343.78,2.9976435,Novel
65.87,5.004878,Vase
190.5,2.0007164,Novel
257.23,0.9993766,Pillow
194.27,5.0018697,Dress
169.29,1.001447,Painting
410.55,5.0030484,Painting
154.72,4.997959,Vase
265.26,4.0021505,Carpet
438.66,3.9974637,Dress
158.9,2.9984493,Soccer Ball
408.63,1.0136389,Pants
109.06,4.0065885,Tent
463.67,0.9989745,Skirt
321.18,3.9972496,Blanket
332.25,3.0018477,Soccer Ball
272.22,5.000944,Basketball
204.96,3.002682,Yoga Mat
241.61,0.9998624,Tent
217.67,1.9973222,Painting
474.27,4.005078,Dress
331.86,2.001166,Laptop
280.9,2.9918585,T-shirt
182.39,5.000112,Yoga Mat
330.94,0.99162626,Headphones
188.78,3.001062,Smartwatch
397.28,1.9976882,Pants
456.55,4.995649,Pillow
300.18,3.0062313,Skirt
401.05,0.99491996,Yoga Mat
120.02,5.0010767,Headphones
467.54,1.0004573,Dress
80.65,1.0002811,Shirt
264.29,4.0034127,Skirt
481.21,0.99877644,Painting
86.23,4.00283,Smartphone
332.47,1.9981611,Tent
207.28,5.000474,Smartphone
127.78,3.0091941,Skirt
98.76,4.9992986,Shirt
498.44,3.0002098,T-shirt
458.02,0.999752,Notebook
327.3,3.0056555,Smartwatch
256.18,3.1596308,Dress
361.99,2.0009656,Basketball
11.74,3.9999738,Pillow
107.09,1.0015898,Pants
115.58,5.000124,T-shirt
250.07,4.9990864,Eraser
405.77,4.999508,Yoga Mat
389.81,1.9990829,Headphones
52.33,1.0032805,Painting
274.1,2.0050018,Shirt
387.05,1.9987416,Blanket
168.65,2.0055838,Shirt
336.34,2.0103362,Smartwatch
225.1,2.9797754,Skirt
266.5,2.908975,Running Shoes
452.9,3.0104504,Soccer Ball
353.19,4.9957585,Notebook
110.67,4.001627,Headphones
170.43,4.0055366,Running Shoes
203.94,1.998773,Novel
55.63,2.0010457,Pillow
39.18,4.999011,Dress
228.43,4.9984975,Blanket
249.38,5.0006557,Carpet
79.66,5.0007377,Pen
306.44,4.9992795,Vase
496.5,1.7969048,Notebook
50.52,1.9992051,Laptop
22.15,4.9992285,Skirt
245.65,3.9980872,Pants
113.24,2.0006032,Pen
337.8,4.9981885,Dress
346.19,4.998837,Pen
180.67,1.9957128,Notebook
307.12,1.9987705,Blanket
213.16,3.000652,Laptop
97.45,1.9990929,Pillow
49.32,4.0044003,Pen
70.93,1.0009387,Vase
11.73,5.00213,Pants
106.66,2.999291,Dress
143.88,2.0008123,Headphones
24.0,1.0003445,Basketball
62.81,2.988662,Dress
309.54,4.996379,Running Shoes
156.87,4.0001497,Dress
475.62,4.9994783,Vase
499.5,1.999803,Shirt
227.07,3.00344,Notebook
348.31,3.0003583,Eraser
343.98,3.0194728,Vase
452.6,2.0051608,Shirt
425.1,4.999746,Tablet
160.94,2.000536,Story Book
124.08,0.99935454,Novel
474.32,2.9975915,Soccer Ball
85.58,4.0049863,Running Shoes
336.89,1.9960291,Eraser
442.3,5.002224,Skirt
240.37,4.996843,Smartwatch
212.25,1.9838336,Pants
415.49,1.0106275,Tent
364.91,5.0005283,Shirt
372.39,4.9989085,Yoga Mat
158.75,3.0048425,Blanket
150.51,2.000289,Dress
410.38,5.0001783,Headphones
275.88,4.9999166,Notebook
276.39,1.7028685,Running Shoes
421.85,2.9965384,Story Book
456.63,3.004436,Story Book
350.64,3.1979349,Pants
475.67,3.001319,Skirt
137.12,1.9963334,Notebook
247.45,1.0015887,Carpet
424.55,0.9914985,Shirt
272.78,2.0004706,Pants
21.6,4.0042796,Pants
292.09,4.7725363,Laptop
149.77,1.9996263,Vase
265.77,2.9946785,Carpet
433.83,2.0024295,Pants
284.47,3.0023897,Notebook
88.57,5.0007663,Tent
238.74,3.0022519,Eraser
55.78,2.001883,Tent
146.67,2.9367106,T-shirt
483.14,1.0016072,Dress
327.22,2.002852,Pants
307.04,5.0403605,Vase
279.12,5.000291,Dress
292.74,2.854107,Novel
195.85,0.9996227,Eraser
79.8,1.0060506,Eraser
91.58,2.9985785,Vase
486.84,4.0026865,Smartphone
343.37,1.9910738,Pants
83.08,4.9056892,Running Shoes
51.53,2.9940963,Tent
476.07,4.002179,Blanket
308.07,1.8823118,Headphones
101.7,1.9974654,Yoga Mat
215.43,2.9996922,Story Book
452.2,1.9952581,Skirt
239.35,1.0032694,Novel
45.89,1.9990965,Smartphone
25.87,4.8141656,Eraser
302.49,2.009597,Pillow
226.48,2.0064971,Vase
40.44,3.0045671,Blanket
366.27,1.0011148,Blanket
305.82,0.9968666,Notebook
308.41,1.9974726,Story Book
235.81,3.992665,Pen
78.2,1.0021796,Pen
385.37,3.0004752,Eraser
435.37,2.9942858,Vase
224.84,4.9993877,Story Book
112.93,1.0001017,Headphones
343.76,1.9933562,Running Shoes
494.32,3.9934547,Pen
326.37,2.9988692,Novel
161.05,5.0073113,T-shirt
197.66,2.9907207,Shirt
191.02,1.0280547,Headphones
23.45,3.0642793,Headphones
251.63,3.001186,Painting
16.7,5.000965,Carpet
73.19,4.9996037,Vase
250.37,2.9946902,Yoga Mat
153.15,2.7872539,Smartwatch
40.78,4.0042696,Running Shoes
389.49,0.99837756,Pen
340.32,4.9971876,Smartwatch
247.25,3.9848444,Carpet
292.9,1.9955132,Yoga Mat
486.1,1.9969345,Laptop
405.54,2.9979022,Basketball
157.24,3.9718986,Pants
436.2,1.9985965,Novel
333.66,0.9919226,Running Shoes
37.87,4.9990387,Basketball
221.54,3.9123259,Laptop
245.38,5.000716,Carpet
91.79,3.0980153,Laptop
433.67,2.0003016,Soccer Ball
365.81,4.9995785,Yoga Mat
337.25,2.0007977,Soccer Ball
181.56,1.0014668,T-shirt
327.93,3.6607037,Pen
36.52,1.9856895,Tablet
246.68,4.99964,Carpet
269.41,4.998135,Smartphone
306.66,4.00538,Eraser
225.09,4.011865,Tablet
303.48,3.0096538,Soccer Ball
63.59,4.001609,Soccer Ball
232.33,2.994029,Running Shoes
458.08,4.000884,Tablet
351.84,2.0023863,Pillow
227.71,1.9969044,Tablet
487.74,1.0044401,Pen
405.65,0.99766546,Eraser
328.1,2.002531,Pen
48.94,4.001245,Headphones
369.7,2.0016456,Pants
198.08,1.0002475,Yoga Mat
74.46,1.9963307,T-shirt
478.75,0.99982685,Smartwatch
113.64,4.0004854,Yoga Mat
132.98,4.9997244,Notebook
476.53,4.996275,T-shirt
121.5,4.000866,Tent
94.6,0.99868906,Tablet
21.72,5.001528,Tablet
354.64,4.99784,Smartphone
428.62,0.9990127,Painting
141.47,4.9984083,Eraser
287.5,5.0004454,Pants
289.63,4.001496,Blanket
87.72,3.0008943,Painting
398.91,1.9994746,Pants
392.26,3.0021124,Novel
334.71,3.0025322,Soccer Ball
156.21,4.003099,Smartphone
196.99,3.9983,Tablet
398.31,3.000756,Laptop
150.37,2.0111656,Tent
38.38,1.0016536,Blanket
494.66,3.999036,Vase
254.8,5.0017138,Skirt
350.15,2.0045083,Yoga Mat
397.46,3.999969,Tent
372.43,1.0011894,Story Book
408.46,3.0042348,Notebook
431.73,3.9905555,Smartwatch
493.95,2.00016,Blanket
411.33,1.9996153,Smartwatch
149.61,2.9854357,Eraser
375.91,3.999472,Pants
213.76,3.999889,Yoga Mat
234.56,0.99261546,Smartphone
84.68,0.9989979,Notebook
453.2,2.9953356,Story Book
258.28,2.9691226,Painting
276.73,4.002854,Carpet
353.23,2.0009358,Notebook
354.83,4.003822,Pillow
173.35,4.148826,Basketball
297.2,1.0002179,Smartwatch
344.77,3.0210466,Tablet
121.29,3.7121778,Eraser
393.51,2.9989715,Vase
53.18,0.99888414,Notebook
489.21,0.998568,Novel
150.77,3.997269,Blanket
474.17,3.009973,Carpet
431.91,4.0025597,Yoga Mat
236.22,0.9961572,Running Shoes
171.95,2.9965343,Pants
371.84,5.000342,Tent
179.13,1.9994233,Soccer Ball
376.28,2.9982202,Eraser
134.12,4.994241,Running Shoes
29.52,3.0586746,Blanket
481.95,2.9947402,Smartwatch
227.39,3.0047417,Carpet
484.81,4.000916,Soccer Ball
149.72,1.0011576,T-shirt
187.51,1.0053322,Vase
456.38,2.9846237,Basketball
306.5,1.0003768,Soccer Ball
370.24,4.9861984,Smartwatch
66.96,4.9992976,Running Shoes
240.14,2.0042324,Vase
222.1,4.0027914,Soccer Ball
365.33,4.9987926,Smartphone
72.66,3.0003705,T-shirt
255.89,4.0000696,Skirt
194.81,1.0010316,Headphones
498.66,3.998501,Shirt
55.58,3.000847,Dress
492.35,3.000664,Headphones
427.73,5.0006795,Story Book
345.89,2.0081701,Shirt
212.48,2.0028877,Story Book
375.59,2.98314,Smartphone
289.9,2.0045867,Smartwatch
312.87,3.0040963,Headphones
212.42,4.9995217,Yoga Mat
310.39,2.9978716,Basketball
108.34,2.0010157,Headphones
382.15,2.0001647,Pen
292.66,1.0076617,Basketball
462.82,4.002134,Laptop
406.26,5.0008507,Running Shoes
204.96,2.0012648,Dress
162.83,2.992863,Dress
286.01,3.304425,Smartwatch
394.31,1.0009224,Running Shoes
100.18,0.99870723,Running Shoes
122.23,4.9997396,Pillow
19.72,1.9993733,Painting
152.81,4.9993877,Notebook
340.31,5.0028467,Smartphone
228.76,5.002813,Soccer Ball
477.5,2.990099,Soccer Ball
266.04,4.9989347,Smartwatch
142.29,0.9994062,Smartwatch
28.75,2.9995227,Yoga Mat
475.07,0.99917907,Smartwatch
241.33,2.0024076,Tent
190.68,1.97516,Smartphone
87.27,4.9996324,Laptop
375.98,3.995666,Novel
197.51,3.999265,Pillow
266.15,2.9965644,Eraser
99.16,2.9989145,Tent
375.27,5.002065,Smartwatch
212.77,1.997337,Headphones
282.92,0.99962765,Pen
355.65,4.989676,Carpet
457.44,3.0018194,Laptop
79.96,2.9986784,T-shirt
191.39,3.999836,Blanket
107.84,1.984827,Running Shoes
397.63,5.0018144,Notebook
429.11,3.008744,Pillow
321.14,1.9980679,Smartwatch
99.84,1.0010091,Vase
426.37,4.9991736,Eraser
360.32,2.9977956,Pants
299.39,0.99828225,Eraser
321.07,3.009235,Tablet
59.93,3.9988296,Tablet
346.82,3.0062525,Novel
311.86,3.9966514,Tent
378.67,3.0065322,Tent
146.28,0.9996797,Shirt
116.13,2.996641,Pillow
51.1,0.9981343,Headphones
294.45,1.0002179,Tent
423.45,4.0054727,Tablet
124.91,4.98615,Notebook
78.61,2.9991078,Smartphone
483.96,2.0126421,Skirt
471.32,2.9839568,Pen
292.9,1.9765141,Pillow
285.72,3.9994938,Smartphone
98.87,0.99968857,T-shirt
494.81,1.9995741,Soccer Ball
393.9,0.99819136,Smartwatch
268.26,1.0103761,Painting
354.32,1.1118778,Dress
169.83,4.0024033,Vase
390.35,1.0075305,Pen
395.04,3.0045388,Vase
85.85,4.9985323,Running Shoes
216.03,3.999012,Dress
400.94,3.9994853,Dress
27.59,1.9916344,Eraser
155.73,4.771746,Painting
197.53,2.9957929,Blanket
366.61,1.0011098,Laptop
443.43,3.998835,Story Book
149.49,2.999984,Yoga Mat
145.86,3.9980092,Soccer Ball
378.89,2.0102355,Pen
289.97,2.051524,Smartphone
499.23,1.0005616,Shirt
395.01,1.9988297,Notebook
264.15,4.005143,Laptop
231.85,1.9957637,Painting
206.38,3.019631,T-shirt
340.27,0.99766624,Basketball
177.49,2.0127363,Smartphone
199.31,3.000323,Pillow
445.82,2.9908795,Tablet
474.04,4.0086894,Painting
150.42,2.9992049,Pants
333.92,4.0011616,T-shirt
316.74,4.001391,Basketball
488.49,3.9977667,Skirt
336.75,4.0011616,Notebook
143.14,5.002717,Blanket
134.35,1.0165073,Running Shoes
439.96,0.9996483,Yoga Mat
212.85,4.999707,Carpet
124.01,1.0008954,Skirt
351.62,3.99212,T-shirt
73.59,4.0005965,Eraser
404.83,0.9973795,Blanket
144.95,5.022325,Laptop
86.15,2.0010643,Soccer Ball
340.85,3.9919817,Soccer Ball
413.52,2.999433,Painting
367.51,3.0019565,Pen
455.6,2.0036201,Tablet
145.36,3.0006244,T-shirt
34.61,2.004018,Running Shoes
75.02,2.9978669,Novel
325.73,4.0093665,Headphones
218.74,1.0061105,Painting
120.07,3.7276003,Dress
257.73,4.9885836,Laptop
427.65,3.99595,Headphones
213.97,2.003887,Blanket
117.09,2.0045388,Eraser
362.11,4.9903774,Notebook
421.13,2.9995382,Story Book
71.83,1.0013953,Pants
344.86,1.9930885,Dress
321.94,5.007214,Blanket
402.56,2.0060413,Yoga Mat
309.55,1.0329895,Story Book
332.78,0.99261045,Pants
315.09,1.0008227,Yoga Mat
272.92,4.002855,Headphones
118.31,1.0664302,Shirt
286.55,3.9996388,Eraser
235.88,0.99438393,Carpet
323.89,4.0047483,Painting
349.54,2.0036378,Yoga Mat
115.08,2.1090562,T-shirt
422.48,4.003765,Soccer Ball
399.18,1.001545,Notebook
185.56,2.992172,Smartwatch
143.03,4.9986715,Pillow
367.65,5.0005426,T-shirt
263.87,4.998663,Smartphone
234.44,4.997809,Yoga Mat
208.59,5.0000687,Smartphone
157.56,1.999651,Blanket
172.22,1.9959521,Dress
229.57,1.9994769,Eraser
135.56,1.0010018,Pants
296.5,4.0052333,Dress
202.55,1.004769,Blanket
131.22,1.9980117,Blanket
355.78,3.0037417,Eraser
35.52,1.0059172,Smartwatch
87.23,3.000773,Smartphone
85.92,4.9999847,Pants
61.91,4.0019727,Vase
459.77,2.00047,Headphones
183.61,1.0199637,Tablet
473.57,2.001973,Eraser
226.45,3.999376,T-shirt
449.55,4.0009055,Notebook
43.03,2.000301,Laptop
362.2,3.005766,Smartwatch
66.56,3.9980252,Dress
297.8,0.9997824,Running Shoes
286.82,4.0028324,Yoga Mat
100.15,3.173487,Notebook
308.42,4.9954867,Pillow
149.85,2.997574,Painting
470.2,4.990093,Skirt
477.17,3.0007908,Pillow
478.17,4.000695,Vase
116.74,3.0060165,Running Shoes
482.29,0.99925596,Basketball
12.46,4.558787,Smartphone
281.72,0.99278516,Notebook
295.67,3.002078,Tablet
293.67,2.001221,Basketball
312.17,2.9949117,Eraser
95.99,2.0050807,Basketball
335.06,3.0012796,Yoga Mat
175.5,5.0189223,Painting
63.52,4.998067,Blanket
355.4,4.9894104,Painting
409.85,1.0014378,Tent
418.88,3.9927208,Smartphone
184.2,1.9977773,Smartphone
237.15,3.9933152,Basketball
232.24,0.99682045,Notebook
68.51,2.0044906,Yoga Mat
461.0,0.9995044,Skirt
299.34,4.9982424,Soccer Ball
240.56,0.9999298,Novel
404.07,1.0276773,Painting
107.79,1.000342,Story Book
23.0,4.9963126,Tent
410.45,1.0029428,Notebook
151.94,1.002833,Eraser
44.8,2.0004508,Eraser
125.91,3.9865124,Pants
255.9,1.9995477,Soccer Ball
137.89,3.222045,Dress
386.91,0.9981288,Running Shoes
286.34,1.0010829,Blanket
60.33,1.9933466,Blanket
66.24,1.000053,Skirt
385.88,1.0039139,Carpet
270.32,4.0023074,Skirt
248.88,4.655576,Vase
128.45,4.998031,Headphones
407.83,2.9922795,Yoga Mat
55.6,1.0009007,Novel
90.91,3.0049973,Eraser
393.49,1.9943844,Smartwatch
272.75,4.9978976,Tablet
257.81,1.9937941,Laptop
75.6,2.0051854,Yoga Mat
303.16,4.004594,Headphones
18.28,2.1563258,Notebook
218.49,2.999743,Soccer Ball
334.68,2.890898,Pants
88.02,4.002073,Skirt
83.92,4.9977007,Eraser
318.44,3.0332134,Tent
329.92,2.005861,Skirt
405.02,3.0050845,Running Shoes
82.65,2.9996612,Laptop
55.07,1.9954548,Story Book
433.99,2.2239141,Tablet
39.67,3.0032485,Yoga Mat
192.8,5.001537,Novel
350.05,4.0011706,Yoga Mat
31.75,4.0049877,Dress
19.28,3.9981322,Laptop
215.13,1.998369,Eraser
247.97,1.0122259,Pen
498.35,3.0010192,Running Shoes
464.28,4.002229,Yoga Mat
188.47,1.9974527,Basketball
380.08,0.9960386,Shirt
325.89,1.9968499,Running Shoes
185.4,2.0014913,Smartwatch
361.74,1.9980057,Shirt
267.65,0.99966806,Pen
422.39,4.998466,Notebook
46.12,2.001804,Skirt
59.51,1.9957808,Eraser
228.23,4.6879883,Pen
193.09,4.9948783,Smartwatch
68.53,1.9964124,Blanket
410.06,3.9994156,Notebook
10.72,2.0000763,Headphones
329.05,0.9937562,Yoga Mat
243.37,2.9993553,Basketball
321.04,5.0006523,Running Shoes
168.47,0.9985754,Vase
364.55,3.0061698,T-shirt
473.99,1.000572,Basketball
301.1,1.99824,Smartwatch
461.91,2.99861,Laptop
334.67,3.0128965,Notebook
96.94,4.9988365,Soccer Ball
103.2,1.9979196,Basketball
263.69,4.002288,Basketball
323.43,1.0023768,Basketball
149.06,4.997064,T-shirt
338.88,4.002017,Smartphone
90.79,3.9970334,Blanket
274.59,1.0025744,Carpet
371.43,2.998788,Story Book
233.24,1.0004461,Novel
109.97,1.9855131,Pen
62.46,4.6757836,Laptop
110.55,2.9907439,Pillow
388.35,0.9973486,Soccer Ball
317.08,0.9965947,Smartphone
447.13,0.9996075,Smartphone
192.92,3.001882,Laptop
119.75,4.99821,Tent
298.27,3.000073,Pillow
143.74,4.002533,Story Book
494.87,3.0000217,Notebook
153.95,3.0108523,Shirt
471.12,2.0012686,Headphones
82.53,3.0462906,Vase
82.98,4.9992948,Running Shoes
476.13,4.00083,Laptop
460.38,3.998152,Smartwatch
256.12,2.9936962,Laptop
24.18,4.9995227,Tent
367.94,2.000266,Basketball
310.78,4.9957495,Tablet
101.01,4.303111,Pen
203.93,5.002077,Soccer Ball
460.75,2.00301,Pants
285.98,2.001279,Soccer Ball
51.74,4.999011,Yoga Mat
454.2,2.9972208,Running Shoes
373.36,1.7389753,Smartphone
36.37,2.0004761,Eraser
138.17,2.9971867,Painting
260.64,3.9929104,Smartphone
22.21,0.9995595,Vase
54.94,1.0022894,Skirt
216.69,4.0000935,Dress
221.15,5.0002975,Smartphone
320.48,2.0002153,Novel
158.11,0.9987687,Blanket
241.9,2.001141,Yoga Mat
100.1,5.0019364,Vase
463.07,4.005436,T-shirt
238.77,3.0010765,Headphones
164.55,3.979505,Carpet
301.66,4.9977555,Soccer Ball
194.83,4.9978514,Soccer Ball
367.78,2.0145211,Painting
164.62,5.000248,Laptop
280.12,1.00592,Skirt
463.62,1.0006381,Basketball
348.24,3.0039883,Yoga Mat
114.85,3.987441,Vase
474.25,4.0008154,Story Book
128.55,2.002433,Tent
106.07,1.0005085,Pen
197.96,2.0041945,Smartphone
433.77,3.9936159,Tent
186.36,2.9964333,Vase
447.49,1.0009955,Eraser
60.3,4.996818,Novel
83.97,2.001351,Painting
310.7,3.008239,Tablet
450.81,0.8624432,Vase
326.55,2.9988692,Soccer Ball
81.96,3.1542938,Smartwatch
287.85,2.0040903,Carpet
200.44,5.000474,Smartphone
192.51,4.000384,Laptop
467.51,2.9956799,Carpet
357.97,1.0008123,Pen
142.84,3.0007458,Running Shoes
236.61,1.9864655,Yoga Mat
227.13,1.9893153,T-shirt
125.64,4.999437,T-shirt
67.7,1.0008041,Eraser
395.78,5.001761,Tent
132.34,0.9978588,Pants
373.83,1.0091386,Eraser
99.38,2.9843357,T-shirt
196.16,3.9931378,Smartphone
96.31,2.0072198,Skirt
137.29,5.000981,Notebook
233.85,1.978117,Notebook
487.21,3.9999106,Basketball
87.3,1.9107614,Painting
265.34,1.9001192,Shirt
311.67,1.0018507,Tablet
20.46,4.9986825,Story Book
257.01,2.0456808,Yoga Mat
284.33,1.0004098,Dress
273.56,1.0012572,Shirt
171.55,4.998662,Pillow
57.32,2.9992037,Tablet
312.01,0.99719745,Notebook
297.33,3.0031145,Basketball
148.59,2.0092921,Pillow
134.12,4.0008445,Soccer Ball
40.92,3.001231,Pants
125.08,4.997601,Story Book
435.72,2.989319,Pants
431.8,0.99785525,Skirt
325.23,1.9953624,Shirt
409.58,3.9973845,Vase
204.56,4.010408,Pillow
380.53,3.998957,T-shirt
309.64,5.005723,Vase
153.82,1.0002334,Pillow
372.39,5.000342,Smartphone
366.14,2.9996567,Novel
341.18,1.9940548,Yoga Mat
301.07,3.0019665,Headphones
477.68,4.0024524,Skirt
230.09,0.996613,Yoga Mat
164.11,2.0009956,Novel
374.39,4.9916687,Story Book
145.57,0.9996662,Skirt
101.29,4.001328,Pen
376.51,1.0009454,Soccer Ball
57.84,4.001791,Vase
174.83,4.999499,Running Shoes
19.35,2.0003145,Pillow
466.38,4.9966216,Smartwatch
323.83,0.99789715,Pants
62.97,2.0052102,Dress
148.31,2.0018446,Story Book
308.4,1.9966843,Carpet
246.64,1.9987652,Eraser
55.6,0.9896631,Carpet
419.98,5.004058,Basketball
138.85,0.99633557,Soccer Ball
158.05,1.9939709,Skirt
84.89,4.9985037,Smartphone
62.01,2.005752,Carpet
60.76,3.9986765,Painting
97.08,2.0026689,Blanket
96.94,4.0005293,Vase
269.42,5.0017776,Tablet
162.38,0.99851984,Smartphone
152.2,1.0001527,Smartphone
322.59,3.970674,Basketball
219.26,4.998463,Yoga Mat
311.84,1.7824088,Shirt
293.0,0.9991275,Pillow
423.98,0.99997115,Yoga Mat
489.19,1.0003529,Pillow
394.06,1.0013814,Pillow
455.43,4.7218766,Tablet
346.54,3.9977214,Blanket
300.03,3.9880393,Novel
421.14,2.9951007,Soccer Ball
292.96,4.9960995,Yoga Mat
26.2,3.9999335,Laptop
36.27,3.9997916,Eraser
75.71,1.0004607,Tent
239.33,1.0947412,Shirt
82.41,5.000933,Running Shoes
474.75,1.0019215,Headphones
280.15,4.992936,Eraser
40.2,1.0015475,Carpet
316.41,1.000926,Shirt
479.12,4.003951,Painting
14.47,3.992384,Notebook
25.55,5.0004525,Tablet
31.51,1.9949117,Running Shoes
279.81,2.1546516,Skirt
230.49,5.0019,Pillow
416.12,5.000594,Novel
101.9,0.99970293,Basketball
36.71,3.990317,Story Book
388.0,3.99441,Pillow
77.37,1.9948218,Tablet
89.38,0.99891263,Smartphone
414.37,1.9946443,Soccer Ball
25.79,3.0005379,Pants
167.32,3.0038717,Notebook
159.14,4.0025287,Smartphone
427.48,2.9955173,Smartphone
37.52,3.999286,Carpet
242.04,1.0016114,Pants
291.29,4.003602,Smartphone
104.05,4.9966006,Pants
341.89,1.0044395,Pen
237.79,5.0032196,Running Shoes
183.3,1.0004324,T-shirt
157.95,4.0035377,Painting
60.82,5.0008593,Laptop
313.67,1.9988557,T-shirt
63.44,0.997358,Tent
439.51,3.005516,Tablet
260.14,1.9993591,T-shirt
267.72,4.0017734,Novel
478.94,3.9979696,Painting
391.58,1.0093981,Laptop
