event_date,product_name,revenue
2024-05-16,Yoga Mat,940.5178756713867
2024-05-17,Notebook,1482.1302765369417
2024-05-17,Novel,152.52792530894283
2024-05-17,Pants,1373.960277791977
2024-05-17,Smartwatch,1870.7071778411866
2024-05-17,Tent,83.31937121307851
2024-05-18,Blanket,787.6978053722382
2024-05-18,Tent,1577.9783736026288
2024-05-20,Shirt,348.3733014078141
2024-05-20,Skirt,1163.8681435751917
2024-05-21,Notebook,43.359399530410776
2024-05-21,Novel,1060.7259343338014
2024-05-21,Pillow,672.2299947462081
2024-05-21,Skirt,2148.155978634596
2024-05-22,Eraser,80.03304820895194
2024-05-22,Notebook,129.40298628735545
2024-05-22,Painting,1950.560101928711
2024-05-23,Pen,448.2235187244416
2024-05-24,Headphones,523.2284733742475
2024-05-25,Blanket,726.85393907547
2024-05-25,Eraser,788.4333708758355
2024-05-25,Pants,638.3209237222673
2024-05-25,Soccer Ball,1387.4923966412546
2024-05-25,Story Book,619.5649134478568
2024-05-25,Tablet,1568.451680839062
2024-05-25,Yoga Mat,517.9412024685145
2024-05-26,Blanket,150.49555568015577
2024-05-26,Headphones,660.2521478633881
2024-05-26,Pants,463.17553841471675
2024-05-26,Tent,451.4832030075789
2024-05-27,Dress,756.0701439795496
2024-05-27,Headphones,274.17912093234065
2024-05-27,Running Shoes,471.48917888641364
2024-05-27,Soccer Ball,1258.8878174419403
2024-05-27,Tablet,189.10579055404665
2024-05-28,Blanket,1086.7769237172604
2024-05-28,Smartphone,100.91239286935331
2024-05-28,Vase,305.8370181918145
2024-05-29,Dress,378.1171632909775
2024-05-29,Eraser,98.58221786499024
2024-05-29,Tent,1252.3318997550011
2024-05-30,Basketball,208.2449549713135
2024-05-30,Dress,292.71941149902347
2024-05-30,Eraser,74.52987884402276
2024-05-30,Headphones,788.2237289593221
2024-05-30,Notebook,1987.772126760483
2024-05-30,Pants,2098.1926249589924
2024-05-31,Eraser,472.90003017926216
2024-05-31,Running Shoes,2013.1379351949693
2024-05-31,T-shirt,200.00893366241456
2024-06-01,Basketball,151.46811396718027
2024-06-01,Pillow,1694.778821129799
2024-06-01,Soccer Ball,1645.7912608509064
2024-06-01,Tent,531.5651156611443
2024-06-02,Carpet,286.2013247358799
2024-06-02,Headphones,1844.749679685116
2024-06-02,Smartwatch,904.7519427427054
2024-06-04,Eraser,1240.9873287382127
2024-06-05,Blanket,173.70684885489942
2024-06-05,Pants,355.4639368276596
2024-06-05,Skirt,101.55552628040314
2024-06-06,Running Shoes,2234.810155860901
2024-06-06,Smartphone,414.28586024808885
2024-06-06,Tent,1748.8104490556718
2024-06-06,Yoga Mat,1003.1674818301201
2024-06-07,Novel,1146.8913516459465
2024-06-07,T-shirt,1469.6746605529788
2024-06-07,Tablet,1499.4942349314692
2024-06-09,Headphones,487.1460622501374
2024-06-09,Laptop,272.71419865250596
2024-06-09,Skirt,172.75564253282548
2024-06-09,Vase,329.4324305661917
2024-06-10,Novel,1076.6150279481412
2024-06-10,Running Shoes,424.8046033991576
2024-06-10,Smartwatch,2064.837500823498
2024-06-11,Basketball,1398.3347742555143
2024-06-11,Pants,926.4416458225251
2024-06-11,Running Shoes,434.1411006910801
2024-06-12,Pen,387.3741000477076
2024-06-12,Running Shoes,750.9299548087121
2024-06-12,Vase,1685.1771306591033
2024-06-13,Headphones,79.04308500409127
2024-06-13,T-shirt,1644.967034561157
2024-06-13,Tablet,1028.1258535695076
2024-06-14,Novel,2288.931956478119
2024-06-14,Vase,161.27814111173154
2024-06-15,Yoga Mat,1106.169614294529
2024-06-16,Laptop,2095.4067975554467
2024-06-16,Painting,1242.1673427925111
2024-06-16,Smartphone,1257.0089171304703
2024-06-16,Soccer Ball,562.852687690258
2024-06-17,Skirt,663.1823834953309
2024-06-17,Yoga Mat,917.4954142205717
2024-06-18,Pen,446.91287104439743
2024-06-19,Headphones,1201.7050524425508
2024-06-20,Blanket,133.6551649360657
2024-06-20,Pen,538.8961592860222
2024-06-20,Shirt,138.78629409849646
2024-06-21,Yoga Mat,1150.7197611236572
2024-06-22,Pants,1015.1755607664586
2024-06-22,Soccer Ball,524.0989576148987
2024-06-24,Blanket,444.1460491754413
2024-06-24,Smartphone,2008.8298100299835
2024-06-24,Soccer Ball,1077.2088040459157
2024-06-24,Tablet,976.3868608083726
2024-06-25,Carpet,720.3103137660028
2024-06-25,Headphones,467.4707290195227
2024-06-25,Smartphone,654.3684314262867
2024-06-26,Dress,1602.4616975784304
2024-06-26,Eraser,60.44411146163941
2024-06-26,Running Shoes,2075.6416613931656
2024-06-27,Notebook,1633.0828104188445
2024-06-27,Painting,242.08428363060955
2024-06-27,Pillow,122.4499897580147
2024-06-28,Smartwatch,902.0789263343812
2024-06-29,Basketball,1628.6760345454218
2024-06-29,Dress,492.3302695877552
2024-06-29,Eraser,1260.7061466467383
2024-06-29,Headphones,1295.7180527715684
2024-06-29,Notebook,349.6071896278859
2024-06-30,Basketball,26.40909519195557
2024-07-01,Headphones,857.18876560843
2024-07-01,Pen,217.24672254180908
2024-07-01,Skirt,1071.4421218271254
2024-07-01,Smartphone,1140.148070350647
2024-07-01,Smartwatch,39.30319650650026
2024-07-01,Story Book,410.160245025754
2024-07-02,Laptop,503.808291835785
2024-07-02,Tent,169.71435939073564
2024-07-02,Yoga Mat,888.3071791534425
2024-07-03,Carpet,458.38198403263095
2024-07-03,Pants,496.25443686819074
2024-07-03,Pen,311.09612014460566
2024-07-03,Running Shoes,1960.0805233908893
2024-07-03,Tablet,1865.7291376948358
2024-07-04,Dress,138.8948922364712
2024-07-04,Running Shoes,544.7003226413727
2024-07-04,Story Book,2269.904983320236
2024-07-04,T-shirt,819.3486144533158
2024-07-05,Notebook,254.65173939514162
2024-07-05,Smartphone,605.6587806987764
2024-07-06,Headphones,235.87972500538828
2024-07-06,Smartphone,62.48273282718659
2024-07-06,Story Book,1390.4986967456343
2024-07-08,Smartphone,1102.5245041542053
2024-07-09,Notebook,335.3479125316143
2024-07-09,Soccer Ball,70.78753254413607
2024-07-10,Carpet,751.5730288505555
2024-07-11,Eraser,779.3068580073119
2024-07-11,Pen,432.618462625742
2024-07-11,Smartphone,98.21109219872952
2024-07-11,Tent,1473.2510666229728
2024-07-12,Eraser,130.64580862557887
2024-07-12,Story Book,3580.3600621843343
2024-07-12,Yoga Mat,748.3647761955262
2024-07-13,Running Shoes,753.7597505836487
2024-07-14,Painting,1324.8123724443913
2024-07-14,Pants,85.12225889968872
2024-07-14,Skirt,387.4886937189102
2024-07-14,T-shirt,201.71717918515208
2024-07-15,Carpet,1196.638424859047
2024-07-15,Eraser,445.17329541057353
2024-07-15,Pen,276.10181287789345
2024-07-15,Shirt,239.16518030643465
2024-07-15,Yoga Mat,642.9343981528282
2024-07-16,Smartwatch,432.5063329267502
2024-07-17,Shirt,160.85645869588853
2024-07-17,T-shirt,1811.0997583904268
2024-07-17,Tablet,158.82510746240618
2024-07-17,Yoga Mat,131.0527527496815
2024-07-18,Laptop,1414.2784063596728
2024-07-18,Novel,537.3603955519795
2024-07-19,Skirt,435.43818475306034
2024-07-20,Dress,183.46579007387163
2024-07-20,Painting,931.5217116439343
2024-07-21,Running Shoes,453.33959282255177
2024-07-22,Smartphone,491.6499533017278
2024-07-23,Basketball,1497.4927144432072
2024-07-23,Painting,727.660800682068
2024-07-23,Pillow,71.46902742266656
2024-07-23,Yoga Mat,466.36454562520987
2024-07-24,Headphones,1033.8807598593237
2024-07-24,Pillow,657.7938273780346
2024-07-24,Smartphone,1491.8238809509278
2024-07-25,Laptop,1523.5967496113778
2024-07-25,Pen,1547.0383780345917
2024-07-25,Pillow,51.65566131687165
2024-07-25,Shirt,106.4731846511364
2024-07-25,Soccer Ball,590.2525876178742
2024-07-25,T-shirt,635.7057622718811
2024-07-26,Carpet,677.3551862812043
2024-07-26,Smartphone,1839.717997093201
2024-07-27,Novel,136.39990263319015
2024-07-27,Soccer Ball,426.0523645046354
2024-07-28,Headphones,1011.7316621572971
2024-07-28,Notebook,755.2431275954247
2024-07-28,Skirt,80.34916880440713
2024-07-28,Story Book,1389.5150666058064
2024-07-28,T-shirt,893.3861276221274
2024-07-28,Vase,550.7632209348678
2024-07-29,Eraser,328.7632963426709
2024-07-29,Skirt,605.8164066407682
2024-07-30,Notebook,1897.6345563259126
2024-07-30,Soccer Ball,1704.0835501213076
2024-07-31,Dress,1569.1750453655718
2024-07-31,Yoga Mat,532.4836276674271
2024-08-01,Pants,613.9073158221246
2024-08-01,T-shirt,887.0702411723138
2024-08-02,Notebook,981.3795577883722
2024-08-02,Novel,1473.3963162536622
2024-08-02,Smartphone,1216.3973826217652
2024-08-02,Tablet,1037.28440020895
2024-08-03,Smartphone,167.44556622266768
2024-08-03,Vase,2175.9795026297575
2024-08-04,Carpet,80.22716210460663
2024-08-04,Eraser,491.316142576933
2024-08-04,Tablet,343.4714967395068
2024-08-04,Tent,680.4300662755967
2024-08-05,Dress,1857.22688120842
2024-08-07,Tablet,1145.7228745069503
2024-08-08,Blanket,213.86100196266176
2024-08-09,Pen,1903.6021169133187
2024-08-09,Skirt,1590.1644346246721
2024-08-09,Tent,1451.8161856040958
2024-08-10,Headphones,1286.7445469837191
2024-08-10,Shirt,543.1037997264863
2024-08-11,Pants,363.3529977750778
2024-08-11,Tablet,521.0255087914467
2024-08-12,Blanket,850.9742412924768
2024-08-12,Dress,953.4582770519257
2024-08-12,Laptop,2037.494345410347
2024-08-12,Notebook,1349.8207169160844
2024-08-12,Pen,1176.9335219726563
2024-08-12,Pillow,1562.7437176699639
2024-08-12,Shirt,372.0658718156815
2024-08-12,T-shirt,373.5110862464905
2024-08-12,Vase,916.3276379804612
2024-08-13,Soccer Ball,2133.652496785641
2024-08-14,Eraser,2248.200660588742
2024-08-14,Novel,361.22173320388805
2024-08-14,Tablet,2337.9311549520494
2024-08-14,Vase,1673.908770904541
2024-08-15,Headphones,56.10512984693051
2024-08-15,Notebook,1517.3146766567231
2024-08-15,Novel,919.0623802871704
2024-08-15,Running Shoes,110.05553986704352
2024-08-15,Skirt,727.9510431747437
2024-08-15,Story Book,1004.488623837948
2024-08-16,Soccer Ball,414.5525680516958
2024-08-17,Blanket,1668.0101480169299
2024-08-17,Carpet,1170.606450419426
2024-08-17,Pants,2209.5592271726136
2024-08-17,Pillow,774.9715675849915
2024-08-17,Soccer Ball,2567.5580529373888
2024-08-17,Vase,254.60995060729985
2024-08-18,Headphones,214.51207056546212
2024-08-18,Painting,57.75183659803868
2024-08-18,Skirt,2580.9760210418704
2024-08-18,Soccer Ball,1570.5494751930237
2024-08-19,Shirt,2193.2817937502864
2024-08-19,Tent,125.7323621377945
2024-08-20,Painting,394.1113006407023
2024-08-21,Yoga Mat,1288.8549589443207
2024-08-22,Pillow,382.79990112519266
2024-08-23,Eraser,504.9219055600167
2024-08-23,Laptop,139.92983454805614
2024-08-23,Painting,298.1478405969143
2024-08-24,Blanket,413.4738953733445
2024-08-24,Pillow,868.8843035013675
2024-08-24,Smartwatch,1462.9082597465517
2024-08-24,Story Book,1215.5968617067338
2024-08-24,Vase,287.71120303630835
2024-08-25,Eraser,1149.5602959430219
2024-08-25,Painting,817.4144322066307
2024-08-25,Running Shoes,150.2245265942812
2024-08-25,Tablet,1707.8369235363007
2024-08-26,Tent,2617.544518929005
2024-08-27,Smartphone,1147.2607550125122
2024-08-27,Yoga Mat,1540.6707589459422
2024-08-28,Eraser,782.1488288021088
2024-08-28,Tablet,119.49650186920165
2024-08-28,Yoga Mat,348.0005401976109
2024-08-29,Headphones,217.00546019124988
2024-08-29,Skirt,2433.732027397156
2024-08-30,Laptop,994.8275878901482
2024-08-30,Notebook,439.77638550567633
2024-08-30,Painting,968.9029556035996
2024-08-30,Smartwatch,623.1945154256821
2024-08-30,Story Book,1509.1071798262599
2024-08-31,Smartwatch,863.2473527730705
2024-08-31,Yoga Mat,2043.970477277756
2024-09-01,Skirt,1190.094114467621
2024-09-01,Tablet,206.00309679460528
2024-09-02,Laptop,479.9497075238228
2024-09-04,Running Shoes,1000.6111678400041
2024-09-05,Laptop,1163.7544239091874
2024-09-05,Notebook,503.69704462349415
2024-09-05,Shirt,884.8128226039411
2024-09-05,Tent,122.83153895092012
2024-09-07,Dress,950.2972170295716
2024-09-07,Headphones,1389.288242340088
2024-09-07,Notebook,63.54677544212342
2024-09-07,Painting,184.85879872441294
2024-09-08,Shirt,301.29430592823036
2024-09-08,Smartwatch,2563.3568244695666
2024-09-08,Tent,332.66087152481083
2024-09-08,Yoga Mat,1308.5444179587366
2024-09-09,Blanket,315.3150844583511
2024-09-09,Headphones,337.11818500477074
2024-09-09,Laptop,403.718565675974
2024-09-10,Notebook,1109.1586927289964
2024-09-10,Pants,117.98627391529084
2024-09-10,Vase,78.09623659682275
2024-09-11,Soccer Ball,1402.2631351957323
2024-09-12,Dress,351.8948091955185
2024-09-12,Running Shoes,1645.1137317645553
2024-09-12,Story Book,2352.8347034716608
2024-09-12,T-shirt,239.807612780571
2024-09-12,Yoga Mat,1610.0230314636233
2024-09-13,Pen,722.7334818458559
2024-09-13,Shirt,604.5280877041818
2024-09-14,Pillow,328.4167886538506
2024-09-14,Shirt,288.2048591810465
2024-09-14,Vase,1800.97363957119
2024-09-14,Yoga Mat,1938.5849557094575
2024-09-15,Blanket,132.28445855247975
2024-09-15,Carpet,214.73878265845778
2024-09-15,Skirt,473.9612847769261
2024-09-16,Basketball,1023.5603152668477
2024-09-17,Laptop,953.4103379001618
2024-09-17,Novel,694.0263781871796
2024-09-17,Smartwatch,1829.802218015671
2024-09-18,Carpet,717.4886194782257
2024-09-19,Carpet,1371.7698568964006
2024-09-19,Headphones,1037.1214422054293
2024-09-20,Basketball,1408.9897116866111
2024-09-20,Blanket,471.64885695862773
2024-09-20,Headphones,1335.4359384498598
2024-09-20,Notebook,584.4268623253107
2024-09-20,Pants,873.0057136516571
2024-09-20,T-shirt,572.1246127319336
2024-09-21,Eraser,2344.647431940556
2024-09-21,Pen,249.20313688087464
2024-09-21,Vase,276.55140281367306
2024-09-22,Headphones,666.312654121399
2024-09-22,Pen,394.0868538229466
2024-09-22,Pillow,909.5753472576142
2024-09-22,Smartphone,392.9646264772416
2024-09-22,Smartwatch,1060.9071543602945
2024-09-23,Dress,532.3081420493127
2024-09-23,Painting,1030.039949229002
2024-09-23,Smartphone,256.1106708755493
2024-09-24,Basketball,993.9239670524598
2024-09-24,Carpet,136.8143555817604
2024-09-24,Pillow,282.77660569077733
2024-09-24,Running Shoes,1073.57611282897
2024-09-24,Skirt,1125.9355960683822
2024-09-24,Soccer Ball,189.6308584403992
2024-09-24,Tablet,1060.4588173947334
2024-09-25,Basketball,112.05670147418978
2024-09-25,Carpet,865.5485070419312
2024-09-25,Vase,850.6126614379883
2024-09-26,Eraser,1538.6481638383866
2024-09-26,Headphones,426.7683935916424
2024-09-26,Running Shoes,364.06139041185384
2024-09-27,Painting,528.6833295660019
2024-09-27,Pants,2301.246194013119
2024-09-27,Smartphone,2612.9342668452264
2024-09-27,Soccer Ball,533.0459331893921
2024-09-28,Eraser,1202.4765010892152
2024-09-28,Notebook,2404.6151019473077
2024-09-28,Tablet,1466.7333060541155
2024-09-29,Laptop,2678.6921610546115
2024-09-29,Painting,2110.2103417434696
2024-09-30,Soccer Ball,1071.104521037102
2024-10-01,Pants,720.9105412817003
2024-10-01,Smartwatch,2024.7361484456064
2024-10-02,Eraser,542.2730020084382
2024-10-02,Smartwatch,753.9332305912973
2024-10-03,Carpet,1540.561318090439
2024-10-03,Painting,1364.3581060523986
2024-10-05,Novel,331.4389422941208
2024-10-05,Skirt,236.37895575141908
2024-10-06,Pants,64.54248379755022
2024-10-06,Tablet,993.333796553135
2024-10-07,Basketball,1394.1406208753588
2024-10-07,Laptop,1533.411133511543
2024-10-07,Pillow,2508.839836204052
2024-10-07,Smartwatch,156.42606191790105
2024-10-08,Running Shoes,1497.4714334249497
2024-10-09,Blanket,346.57150495147704
2024-10-09,Pillow,786.4559880933763
2024-10-10,Blanket,2095.8491685419085
2024-10-11,Blanket,399.17972439217573
2024-10-11,Laptop,481.2046167755127
2024-10-12,Eraser,311.55544227409365
2024-10-12,Pants,1188.1822744445801
2024-10-12,Smartwatch,1082.1261594271662
2024-10-13,Basketball,226.80382839202883
2024-10-13,Pillow,538.2988768711091
2024-10-13,Running Shoes,179.62352571296694
2024-10-13,Story Book,120.8786647052765
2024-10-13,Tent,335.11762428283697
2024-10-14,Eraser,777.8373071546556
2024-10-14,Headphones,1160.904355698824
2024-10-14,Laptop,1067.7808642041684
2024-10-14,Running Shoes,1180.2747009813788
2024-10-14,Smartphone,687.8564982018471
2024-10-15,Soccer Ball,2220.7314956393243
2024-10-16,Laptop,321.254390370369
2024-10-17,Dress,280.0315948762894
2024-10-18,Carpet,1349.783317811966
2024-10-18,Dress,331.16984105587005
2024-10-18,Story Book,2055.713929534912
2024-10-19,Pants,752.042529459715
2024-10-20,Smartphone,206.34831006622318
2024-10-21,Dress,1306.3068368196489
2024-10-21,Notebook,552.8685903196335
2024-10-21,Painting,43.37040598726273
2024-10-21,Pillow,214.29276732981205
2024-10-21,Skirt,50.08586295032502
2024-10-22,Notebook,93.05465887737274
2024-10-22,Painting,759.8896639168263
2024-10-22,Yoga Mat,1342.3754965996743
2024-10-23,Dress,451.19715913009645
2024-10-24,Tablet,1258.5883412942887
2024-10-25,Headphones,1625.1146101343634
2024-10-25,Yoga Mat,772.0664227735997
2024-10-26,Painting,814.990636065483
2024-10-26,Pillow,714.2755359649659
2024-10-26,Skirt,1483.7447961301805
2024-10-26,Smartphone,1481.2023320193293
2024-10-26,Tablet,1062.7925561289787
2024-10-27,Novel,1133.5828596172332
2024-10-27,Smartphone,1408.5760872554781
2024-10-28,Story Book,1101.9657120448353
2024-10-28,T-shirt,266.98121059513096
2024-10-28,Tablet,3231.92034164238
2024-10-29,Carpet,209.94092382729053
2024-10-30,Shirt,201.53599219036104
2024-10-30,Soccer Ball,641.46458488369
2024-10-30,Yoga Mat,1522.9317972478866
2024-10-31,Soccer Ball,627.6084097397328
2024-11-01,Dress,1068.8845446858409
2024-11-01,Laptop,334.5674862499237
2024-11-01,Notebook,868.513501511693
2024-11-01,Smartphone,861.4661859443188
2024-11-02,Painting,695.5946498465538
2024-11-03,Story Book,161.13299506735805
2024-11-04,Blanket,1255.9874588284495
2024-11-04,Yoga Mat,2011.785382516861
2024-11-05,Basketball,705.1272461397648
2024-11-05,Eraser,492.7290321828127
2024-11-05,Painting,101.6706632988453
2024-11-06,Carpet,1167.771496175766
2024-11-06,Pen,652.7410654985906
2024-11-06,Running Shoes,377.0213990068436
2024-11-06,Smartphone,1949.6773471450808
2024-11-06,Yoga Mat,438.9139130702615
2024-11-07,Pillow,668.6713171670438
2024-11-07,Tablet,140.53771803140643
2024-11-08,Dress,488.7165551767349
2024-11-08,Pen,1320.500006006241
2024-11-08,Skirt,546.4295427762866
2024-11-08,Story Book,326.58293715596204
2024-11-09,Headphones,753.3705406296253
2024-11-09,Running Shoes,143.25597156286238
2024-11-09,T-shirt,172.60486450195313
2024-11-09,Yoga Mat,131.94766379892826
2024-11-10,Yoga Mat,94.85990494489671
2024-11-11,Smartphone,1872.7706432008745
2024-11-11,Soccer Ball,1496.7336754739288
2024-11-11,Vase,2104.313681193352
2024-11-12,Carpet,875.4852746543884
2024-11-12,Painting,2259.4016816926005
2024-11-12,Pants,877.3714735518695
2024-11-12,Tent,283.1540470755101
2024-11-13,Eraser,461.347746208191
2024-11-13,Painting,2466.460109261513
2024-11-13,Pillow,636.8130782103539
2024-11-13,Smartphone,700.6586533517838
2024-11-14,Novel,1208.1237253875734
2024-11-14,T-shirt,2040.276944644928
2024-11-14,Vase,185.05299543470144
2024-11-14,Yoga Mat,493.3143732440472
2024-11-16,Novel,264.5974201803208
2024-11-16,Pants,217.3761107825637
2024-11-16,Tablet,79.76911943101884
2024-11-17,Novel,705.1318964500429
2024-11-17,Soccer Ball,1860.6617502746585
2024-11-18,Soccer Ball,1847.8022813844682
2024-11-18,Story Book,1950.523786804676
2024-11-19,Running Shoes,368.2282654151917
2024-11-19,Tablet,1092.9757709487678
2024-11-20,Smartphone,714.3948693523408
2024-11-20,Vase,207.36083140587806
2024-11-20,Yoga Mat,217.9419225921631
2024-11-21,Pillow,902.405949573517
2024-11-22,Headphones,1079.02211725235
2024-11-22,Vase,362.6384484434128
2024-11-23,Eraser,1030.2737871990205
2024-11-23,Headphones,360.985674902916
2024-11-23,Tablet,500.18660429573066
2024-11-24,Pillow,42.5766935813427
2024-11-24,Running Shoes,386.0146019120217
2024-11-24,Skirt,212.64687192201617
2024-11-24,Tent,265.7344227014184
2024-11-26,Eraser,495.2750436873436
2024-11-26,Pants,462.9382197189331
2024-11-26,Yoga Mat,517.0193502044679
2024-11-27,Dress,920.4181564292908
2024-11-27,Pants,1080.3431240308287
2024-11-27,Shirt,1465.2022607531549
2024-11-29,Shirt,2007.2170744266514
2024-11-29,Vase,2615.6370769557952
2024-11-30,Running Shoes,448.32112821960453
2024-12-02,Blanket,275.3910408833027
2024-12-02,Notebook,2187.7585907197
2024-12-02,Pants,266.6730127930641
2024-12-03,Laptop,2353.8875003852845
2024-12-03,Pants,79.1232503734827
2024-12-03,Smartphone,861.6233097991944
2024-12-04,Basketball,2143.6760840346815
2024-12-04,Painting,456.7789222018719
2024-12-05,Pillow,169.2414937415123
2024-12-05,T-shirt,479.7878419818879
